Area,Inner_Outer_London,GLA_Population_Estimate_2013,GLA Household Estimate 2013,Inland Area (Hectares),Population density (per hectare) 2013,Average Age (2013),"Proportion of population aged 0-15, 2013","Proportion of population of working-age, 2013","Proportion of population aged 65 and over, 2013",Percentages of resident population born abroad (2013),Percentage of population from BAME groups (2013),Percentage people aged 3+ whose main language is not English (2011 census),"Overseas nationals entering the UK (NINo), (2013/14)","New migrant (NINo) rates, (2013/14)",Employment rate (%) (2013/14),Male employment rate (2013/14),Female employment rate (2013/14),Unemployment rate (2013/14),Youth Unemployment rate (2013/14),Proportion of 16-18 year olds who are NEET (%) (2013),Proportion of the working-age population who claim benefits (%) (Feb-2014),Percentage working-age with a disability (2012),Proportion of working age people with no qualifications (%) 2013,Proportion of working age people in London with degree or equivalent and above (%) 2013,"Gross Annual Pay, (2013)",Gross Annual Pay - Male (2013),Gross Annual Pay - Female (2013),Percentage adults that volunteered in past 12 months (2010/11 to 2012/13),Number of jobs by workplace (2012),Percentage of employment that is in public sector (2012),"Jobs Density, 2012","Number of active businesses, 2012",Two-year business survival rates 2012,Crime rates per thousand population 2013/14,Fires per thousand population (2013),Ambulance incidents per hundred population (2013),"Median House Price, 2013",Average Band D Council Tax charge (2014/15),New Homes_net_2012_13,"Homes Owned outright, (2013)","Being bought with mortgage or loan, (2013) ","Rented from Local Authority or Housing Association, (2013) ","Rented from Private landlord, (2013) ",Percentage of area that is Greenspace_2005,Total carbon emissions (2012),Household Waste Recycling Rate_2012_13,Number of cars_2011,Number of cars per household_2011,"Percentageof adults who cycle at least once per month,_2011_12","Average Public Transport Accessibility score,_2012",Indices of Multiple Deprivation 2010 Rank of Average Score,Income Support claimant rate_Feb14,Percentage children living in out-of-work families_2013,Achievement of 5 or more A*- C grades at GCSE or equivalent including English and Maths_2012_13,Rates of Children Looked After (2013),Percentage of pupils whose first language is not English_2014,Male life expectancy_2010_12,"Female life expectancy, (2010-12)",Teenage conception rate (2012),Life satisfaction score 2012-13 (out of 10),Worthwhileness score 2012-13 (out of 10),Happiness score 2012-13 (out of 10),Anxiety score 2012-13 (out of 10),Political control in council
Barking and Dagenham,Outer London,195600,73261.40858,3610.8,54.16053,33.22893,26.07294,63.83502,10.09204,35.78947,45.71236,18.7242,4405,35.9677,63.2,73.2,53.5,13,25.5,5.75432,14.3,22.6,15.7,21.2,28408,30714,24320,20.52971,54500,22.10953,0.46,4580,70.86614,82.64386,3.76789,14.08487,180000,1315.4,510,15.8,29.1,34.9,17.9,33.6,780.83537,26.84473,56966,0.81753,9,2.99482,22,4.04177,27.90559,60.2,76,44.69407,77.6,82,35.4,7.06,7.57,6.97,3.3,Lab
Barnet,Outer London,370000,141385.7949,8674.8,42.65137,36.89625,20.88641,65.50559,13.608,35.85434,37.14881,23.40504,9406,39.08451,72.5,80,65,5.3,12.1,2.30762,7.8,11.8,4.4,43.8,33006,39030,28346,33.17656,153000,20.28381,0.65,22110,66.59836,61.47044,1.95135,11.61676,346000,1401.07,1370,31.5,29.3,12.9,24.2,41.3,1541.98309,33.02973,144717,1.06475,9,2.99453,176,1.7369,15.06985,71.5,37,43.18743,81.4,84.5,14.7,7.35,7.79,7.27,2.63,Cons
Bexley,Outer London,236500,94701.2264,6058.1,39.04424,38.88304,20.28283,63.14645,16.57072,16.45022,19.6201,6.03129,1401,9.40881,72.2,79.5,65.1,8.6,16.7,4.23032,8.5,20.2,4.8,21.9,32856,34254,29272,22.13448,77400,18.04734,0.53,7390,71.42857,49.93092,2.32981,12.15053,224999.5,1427.59,420,36.2,36.9,14.6,11.7,31.7,1095.97307,54.29919,108507,1.17173,10,2.51301,174,2.23636,18.2397,66,47,14.11749,80.3,84.4,25.8,7.47,7.75,7.21,3.22,Cons
Brent,Outer London,320200,114318.5539,4323.3,74.06367,35.26269,20.46258,68.71487,10.82254,53.30739,64.94814,37.15112,16696,76.71666,65.9,75.3,56,9.4,19.4,2.99202,10.8,18.7,7.9,36.9,28111,28713,27492,17.25859,121900,19.13919,0.57,13220,71.47239,76.9769,2.14241,12.67614,350000,1357.94,660,19.5,24.5,23,30.9,21.9,1358.2256,42.50255,87802,0.79613,10,3.70275,35,2.2561,21.7762,62.9,49,61.95572,79.9,84.5,19.6,7.23,7.32,7.09,3.33,Lab
Bromley,Outer London,317400,134012.6751,15013.5,21.13766,39.8445,19.648,62.92705,17.42495,15.87302,16.89775,5.79282,1902,9.51966,77.7,83.9,71.8,5.1,28,5.77611,7.5,16.4,5.8,39.1,36327,40504,32125,28.97258,120100,18.43137,0.62,13425,75.9322,61.09173,2.3535,11.41966,295650,1309.07,690,39.6,37.4,9.7,11.1,57.8,1376.12302,49.06875,153908,1.17611,14,2.71338,203,1.88191,14.70013,73.9,40,10.12445,81,84.5,24.2,7.63,7.8,7.36,3.2,Cons
Camden,Inner London,228400,100841.9165,2178.9,104.82098,35.84241,15.63262,73.31347,11.05391,44.21488,34.56685,23.46326,8715,52.84861,64.7,70.7,58.4,7.1,19.3,4.3638,10.5,17,9.7,53.7,37685,40969,36080,21.91789,342000,13.51266,2.11,26460,67.57679,124.37804,3.14361,15.67207,575000,1320.77,560,16.5,15.5,37.3,29.4,24.8,1625.37335,30.91039,46601,0.47779,18,5.59751,74,2.41351,24.44878,60.4,67,54.29475,80.5,85.4,18.1,7.22,7.37,7.13,3.25,Lab
Croydon,Outer London,373100,150053.929,8650.4,43.12971,36.57076,21.64189,65.63859,12.71952,32.75862,47.24221,14.49527,5776,23.70721,73.4,76.9,69.9,9.4,25.4,3.02182,10.4,16.8,6.1,33,31181,35195,27004,27.18705,137700,22.08801,0.58,13020,72.2408,75.52206,2.42294,13.67274,240000,1470.39,890,26.6,38.8,14.5,18.8,37.1,1540.43942,44.30473,140049,0.96579,8,3.24186,107,2.69661,20.82664,64.4,82,29.08843,79.2,83.2,28.6,7,7.46,7.11,3.02,Lab
Ealing,Outer London,344900,126860.9776,5554.4,62.08981,35.6371,20.64203,68.21669,11.14128,46.91358,52.35216,33.87849,11289,48.57239,67.1,75.2,58.2,10.9,39.4,3.2882,9.8,17.6,10.6,36.9,29778,31457,27785,32.07986,147000,16.00325,0.64,15065,70.84548,75.28307,2.27892,11.95941,327000,1358.93,990,20.8,30.9,16.2,30.8,30.9,1602.83172,40.56788,112845,0.90944,14,3.30738,80,2.02224,19.84175,60.9,51,59.6318,79.2,84.2,22.4,7.24,7.48,7.44,3.58,Lab
Enfield,Outer London,322400,124601.9547,8083.2,39.88849,36.06287,22.18256,65.11493,12.70251,32.33333,41.23427,22.85315,5665,27.32623,66.4,74.5,58.4,7.2,11.8,4.16713,12.1,15.3,8.7,28.9,29629,32143,27996,22.43596,116700,23.14629,0.57,11280,69.42446,70.49082,2.69231,12.75868,250000,1399.34,550,28.8,30.2,19.9,20.8,45.6,1266.63818,38.81465,119653,0.99781,8,2.94493,64,3.14505,25.25668,63.2,37,45.84126,80.5,84,26.4,7.18,7.57,7.41,2.51,Lab
Greenwich,Outer London,262800,104999.5939,4733.4,55.51609,34.73705,21.75414,67.65098,10.59487,31.60173,39.59829,16.86397,5149,28.79432,63.8,71.4,56.4,10.8,32.7,6.53911,11.7,18.8,7.1,36.2,31624,33543,29993,17.41237,79400,27.59104,0.46,7665,72.16981,74.02806,3.11263,12.8204,265000,1280.04,110,16.1,30.9,33.5,16.3,34.4,1103.81957,39.94333,78185,0.77376,14,3.33049,28,3.10927,25.62681,65.4,93,38.7187,78.5,82.2,34.7,7.16,7.49,7.05,3.68,Lab
Hackney,Inner London,256600,106655.6875,1904.9,134.71735,32.62406,20.51325,72.37665,7.1101,38.76652,45.74298,24.08772,7615,41.05586,63.7,70.6,57.2,11.1,21.9,3.22595,13.4,22.4,10.7,43.1,32190,32645,30672,29.63918,110900,18.12434,0.62,12980,70.38217,100.87847,2.66173,12.28449,375000,1297.45,800,13.4,22.2,45.1,18,23.2,936.08489,24.32263,41800,0.41105,22,4.8261,2,3.08391,30.84816,61.2,56,50.94159,77.7,82.8,28.8,7.07,7.42,7.02,3.61,Lab
Hammersmith and Fulham,Inner London,181000,79688.69179,1639.7,110.38436,34.93341,16.76464,73.7681,9.46725,41.42012,33.45488,22.68738,8277,63.27595,73,80.6,65.1,6.4,11,3.16912,10.4,15.3,9.2,56.2,38068,42085,35899,30.48189,145200,20.26094,1.1,12270,69.20732,105.89585,2.29834,13.08453,570000,1034.16,420,18.7,21.3,26.4,31.8,19.1,975.90126,22.66267,43843,0.54403,20,4.65415,55,2.18641,22.17614,66.5,71,45.33041,79.1,83.3,25.6,7.23,7.6,6.94,3.15,Lab
Haringey,Inner London,263100,105459.2842,2959.8,88.88342,34.38491,19.87731,71.19947,8.92323,36.32287,40.00251,29.7149,12691,67.99211,68.8,75.5,61.7,8.6,31.9,3.44955,12.5,16.7,8.6,47.9,29183,29367,28883,29.84895,77300,19.62323,0.44,10330,70.9434,83.59594,2.14367,13.25238,339875,1483.32,580,16.2,30.2,25.6,25.2,25.5,936.01833,31.65535,61515,0.60335,16,4.13421,13,2.7484,26.08259,63.5,94,52.28272,79.4,83.8,33.1,7.2,7.44,7.13,3.07,Lab
Harrow,Outer London,245900,86968.59985,5046.3,48.72254,37.69522,20.11024,65.41338,14.47637,50.21277,60.20979,28.4863,5713,36.08127,69.2,78.7,59.5,8.8,17.9,1.84835,7,16.8,4.3,38.5,32258,35430,28284,38.87761,78800,16.59325,0.5,12375,71.76871,50.19065,1.56974,10.30663,325000,1509.28,720,34.4,27.7,11.9,23.6,34.6,869.44791,44.74857,100326,1.19056,8,2.81937,194,1.47786,13.26508,65.4,30,60.2146,82,85.6,14.2,7.34,7.53,7.35,3.17,Lab
Havering,Outer London,242600,99202.4378,11235,21.58991,40.29614,18.78156,62.78801,18.43043,11.25,13.60023,4.56601,1338,8.83582,74.1,81.2,67.4,7.4,21.5,4.34402,8.9,16.8,8.2,18.5,31473,33693,29384,16.93826,83800,22.64398,0.56,8390,72.47191,62.25215,2.49382,12.84336,231000,1494.18,240,35.2,35.4,18.8,10.2,59.3,1065.483,34.59795,117634,1.21024,15,2.50907,177,2.23867,16.4548,63.7,36,11.08833,79.3,83.8,26.4,7.4,7.65,7.24,3.17,No Overall Control
Hillingdon,Outer London,287500,104650.8056,11570.1,24.85192,36.17163,20.91175,66.12142,12.96683,30.40293,42.39584,18.76224,4598,24.37977,71,80.3,62,8,22.1,3.49154,8.2,16.6,6.8,34.3,31176,35291,27499,23.75573,211400,10.62951,1.15,11020,73.94958,67.09413,3.05391,15.57391,265000,1411.93,1470,27.5,33.7,18.1,18,49.2,1834.15075,43.04106,122486,1.22224,10,2.43702,138,2.14741,18.00307,61.6,56,41.03256,79.9,83.5,27.7,7.35,7.63,7.34,3.34,Cons
Hounslow,Outer London,264300,98840.74435,5597.8,47.20946,35.26376,20.6169,68.54207,10.84103,47.13115,50.15836,28.73017,7995,44.62317,75.8,83.7,67.2,7.6,19,4.06384,8.8,17.2,9.7,39.8,30212,32450,29238,26.92527,158100,12.89174,0.9,11505,75.97173,74.65883,2.64472,12.42527,280000,1378.77,230,20.8,26.1,19.7,32.9,39.6,1426.16442,35.04637,94042,0.99094,19,3.05887,118,2.03162,20.95775,66.7,52,57.86232,79.5,83.3,30.4,7.3,7.6,7.29,3.51,Lab
Islington,Inner London,215900,97616.28224,1485.7,145.32491,34.41947,15.86356,75.45738,8.67907,32,32.68999,19.85748,7896,48.78079,68.6,72,65.1,8.2,22.8,4.94328,13,17.7,12,54.1,35447,38629,31772,31.12864,204500,16.07884,1.3,15310,71.96532,113.74944,2.59379,14.75498,462725.5,1260.87,920,15.3,19.6,39.1,23.3,12.4,1149.13491,31.42785,38629,0.4129,24,5.57876,14,3.1322,31.45745,63.5,84,45.56765,77.8,83.2,30.1,7.08,7.22,6.85,3.74,Lab
Kensington and Chelsea,Inner London,155700,77210.89779,1212.4,128.4274,38.30855,15.90852,70.87824,13.21325,51.80723,30.65842,27.95543,6092,55.63064,63.7,71.8,55.5,9,33.9,5.00083,8.7,13.3,7.5,56.5,45625,35291,38079,31.07867,142200,15.96169,1.3,12570,69.44444,115.25509,2.10662,13.15607,980000,1081.58,60,17.8,11.8,31,33.6,15.1,1395.25946,26.44248,44536,0.56708,17,5.80871,103,1.69851,14.78249,80.2,36,52.74249,82.1,85.8,17.7,7.68,7.92,7.51,3.06,Cons
Kingston upon Thames,Outer London,166400,65782.63074,3726.1,44.66048,36.88596,18.99495,67.98044,13.02461,28.73563,26.95211,16.4242,2395,21.2238,76.9,82.1,71.5,6,12.4,4.09542,5.6,12.2,3.1,46.7,36401,38509,31114,42.7023,80400,19.34605,0.73,8060,72.31638,55.44597,1.90505,11.70192,335000,1678.65,200,29,38,12.9,15.6,36.4,766.80706,46.31285,70421,1.10657,17,2.83019,255,1.11658,10.38947,71.6,37,31.22419,81.4,84.8,20,7.29,7.45,7.18,3.23,Cons
Lambeth,Inner London,313800,134512.4502,2681,117.05563,33.86264,17.89997,74.45509,7.64494,36.23693,43.51538,20.25441,10676,45.66374,78.4,82.4,74,8.2,10.3,2.64731,11.4,17.3,6.4,55.5,33580,35999,30781,31.66478,150500,24.44113,0.66,14820,74.27653,104.18085,2.53983,14.22721,345000,1224.29,540,11.9,25.3,25.3,36.7,17.3,1299.73426,22.75909,66791,0.51371,25,4.96669,29,2.61767,28.8509,65.9,83,47.08104,78.2,83,33.2,7.09,7.4,6.97,3.69,Lab
Lewisham,Inner London,286000,120439.3589,3514.9,81.3667,34.54017,20.6205,69.99684,9.38266,30.74074,48.40803,16.48046,6576,32.94292,73.8,81.2,66.2,8.5,36.1,3.53552,12.5,18.9,6.4,46.4,32512,34462,29719,27.86855,76500,24.88114,0.39,8235,71.06599,77.66441,2.44406,12.59371,258000,1359.35,1800,13.8,35.6,25.4,24.5,22.5,970.18747,20.02676,76507,0.65903,13,3.87642,31,3.19109,25.12709,58,77,30.67671,78.2,82.6,42,7.23,7.71,7.13,3.35,Lab
Merton,Outer London,205400,81047.63724,3762.5,54.60348,36.26261,20.20338,67.89661,11.90001,38.88889,36.49218,21.06719,5131,37.13595,75.8,83.5,67.9,5.8,16.8,4.54979,7,16.9,5.6,47.7,33198,38680,27736,21.99151,88700,12.94584,0.65,9880,73.66255,56.85872,2.1665,10.91626,322000,1405.56,410,27,36.8,11.7,23.7,34.6,881.31741,38.8619,72777,0.92407,16,3.37896,208,1.49818,16.57353,62.6,32,41.05192,80.2,84.2,25.5,7.18,7.54,7.13,3.59,Lab
Newham,Inner London,323400,107793.3322,3619.8,89.33899,31.42344,22.5085,70.80976,6.68173,49.57627,72.35593,41.38634,17095,76.58124,61.8,70.9,52.1,11.3,20.5,3.96335,11.1,16.5,13.6,30.7,28283,28721,25655,8.41746,97000,25.14156,0.44,7750,65.84362,90.77797,2.89734,12.88559,230000,1244.63,670,11.9,17.9,29.9,39.8,23.9,1531.946,21.0375,61092,0.60178,11,3.87943,3,2.44594,25.58385,58.4,51,71.87419,77.7,82.6,24.1,7.22,7.51,7.32,3.36,Lab
Redbridge,Outer London,289900,103053.7133,5641.9,51.37434,35.53176,22.6842,65.23825,12.07755,37.99283,60.71748,24.57852,6374,33.95085,67.3,77.5,57.2,9.3,29.6,3.44311,8.3,17.4,6.8,40.9,32502,35854,28059,25.17862,86900,26.33053,0.47,11240,69.83607,69.18813,2.2594,11.52535,275000,1394.53,260,27.6,37.6,8.3,24.7,40.6,985.18995,29.4418,106339,1.07299,6,2.99567,134,1.9122,15.51459,70.2,28,60.3556,80.3,84,16.2,7.28,7.44,7.34,3.12,Lab
Richmond upon Thames,Outer London,191300,81353.16169,5740.7,33.33146,38.2902,20.20298,65.54878,14.24825,22.79793,14.65364,10.44128,2079,16.66533,78.7,86.4,71.1,4.5,13.9,4.43633,5.2,14.3,3,59.1,38907,40744,37400,48.68354,90600,12.65141,0.74,12705,77.14286,54.916,1.70936,9.9472,475000,1586.39,490,29.9,36.3,10.3,20.6,50.8,905.19409,46.03126,84918,1.06367,31,3.01517,285,1.0501,8.51083,68.3,20,20.12684,81.7,85.9,19.9,7.42,7.69,7.33,3.56,Cons
Southwark,Inner London,298400,124613.892,2886.2,103.40313,33.7544,18.50764,73.72263,7.76972,36.51877,46.90459,19.59483,10683,48.64754,66.3,74.3,57.4,11.1,20.2,2.93623,11.6,16.3,7.9,49.1,34014,37669,30446,26.41305,265500,20.72745,1.25,13875,71.75141,104.19347,3.13673,14.62433,347500,1211.14,1250,9.9,23.6,40.9,24.8,24.9,1568.5713,30.38288,60438,0.50189,22,4.73703,41,2.89617,28.25035,65.2,95,42.30051,78,83.1,31.8,7.27,7.68,7.2,3.28,Lab
Sutton,Outer London,196400,80748.47706,4384.7,44.80289,38.31044,20.15166,64.95101,14.89733,21.21212,23.07034,10.02138,1409,11.11357,79.8,85.8,74,6,26.3,4.02703,7.5,17.7,6.4,33.5,31023,34563,26808,23.50848,77900,20.22792,0.62,7480,73.07692,52.98243,2.40326,11.85438,250000,1439.89,230,26.7,43.6,11.6,16.6,32,819.71546,36.52932,91266,1.16747,13,2.74519,196,1.82991,16.13691,77,39,21.09127,80.5,84,25.8,7.25,7.57,7.13,3.34,Lib Dem
Tower Hamlets,Inner London,271100,109280.5401,1978.1,137.06754,31.06428,19.60262,74.53188,5.8655,42.46032,55.47122,34.19593,15224,75.65848,64.6,75.4,52.9,12.8,29.1,4.62289,11.5,18.2,11.8,41.3,35019,36871,32681,20.63985,252800,17.47088,1.3,13740,67.85714,99.17549,4.12025,12.4585,320000,1184.52,960,8.7,16.8,40.8,32.2,15.2,2263.44717,27.64993,43589,0.43048,15,4.74039,7,2.72339,36.4143,64.7,54,73.18899,77.1,82,24.3,7.28,7.56,7.32,2.93,Tower Hamlets First
Waltham Forest,Outer London,267700,100524.4589,3880.8,68.97029,34.50299,21.78483,68.10576,10.10941,39.65517,49.47695,26.43509,11533,63.71894,70.3,79.1,61.1,7.4,28.6,3.30324,11.2,19.5,10.4,34.8,28021,28914,26049,19.24182,76400,26.14897,0.43,8265,68.37209,82.61192,2.48039,12.3601,263000,1451.21,470,18.1,30.4,20.2,30.1,31.4,904.72956,30.79074,76217,0.78687,11,3.53925,15,2.52489,23.32954,56.7,44,50.72502,79.2,83.4,29.9,7.24,7.72,7.26,2.99,Lab
Wandsworth,Inner London,311800,131562.0129,3426.4,91.00911,34.41496,17.34244,73.69315,8.96441,28.13559,29.43576,17.4203,8650,37.84266,76.4,82.4,70.8,7,21.9,3.57569,7.4,13.2,6.3,59.7,38223,39793,35920,34.568,134300,22.88288,0.6,15800,74.82353,71.40373,2.19371,10.98877,461125,687.42,960,22.4,31.7,21.2,23.9,26.9,1221.96302,23.45495,89513,0.68596,20,4.18959,121,1.67558,18.99006,61.3,37,44.24561,79.1,83.2,25.5,7.23,7.55,7.28,3.55,Cons
Westminster,Inner London,226600,108550.1119,2148.7,105.45773,36.72906,14.78194,73.92442,11.29364,50.92251,40.0429,30.82884,10905,66.17433,68.7,75.4,61.4,4,10.1,3.92964,9.7,16.8,5.5,58.4,39166,47565,34200,23.94329,692200,13.55119,4.25,49825,64.69136,237.73921,4.66902,21.77361,730000,678.14,590,17.2,10,26.7,41.1,38.2,3222.40537,21.70346,48810,0.46146,17,6.26695,87,2.11175,21.75454,69.6,52,67.30099,81.1,85.1,21.2,7.09,7.44,7.09,3.58,Cons
City of London,Inner London,8000,4514.371383,290.4,27.5258683,41.30388748,7.948035795,77.54161663,14.51034757,,22.55723758,17.13810316,712,125.3079901,,,,,,5.059021922,4.6,,,65.3,,,,,447900,5.3,77.46,16765,62.71676301,,11.625,80.875,595000,941.79,40,,,,,4.8,1498.950518,36.41000249,1692,0.385860889,18,7.631205083,262,0.527983105,,,98,,,,,8.1,8.23,7.44,,