Area,output,population,household,area.hectares,population.density,average.age,proportion.0.15,proportion.working.age,proportion.over65,percent.born.abroad,percent.BAME,percent.not.english,overseas.nationals,new.migrant.rates,empolyment.rate,male.employment,female.employment,unemployment.rate,youth.unemploy,proportion.16.18.NEET,proportion.claim.benefits,percentage.disability,proportion.no.qual,proportion.degree,gross.annual.pay,male.pay,female.pay,percentage.adults.volunteer,number.jobs,percent.public.sector,jobs.density,crime.rate,fire.rate,ambulance.incidents,median.house.price,average.d.council,net.new.homes,homes.owned,homes.mortgage,rented.LA,rented.private,greenspace.percent,recycling.rate,total.carbon,number.cars,cars.household,cycle.percent,pt.access.score,IMD.average.rank.score,income.suport,child.no.work.family,AlevelGrades,children.looked,pupils.percent.not.english,male.life,female.life,teenage.preg,life.statisfaction,worthwhileness,happiness,anxiety,BirthsNum,BirthsRate,DeathsNum,DeathsRate,Active.Num,Y1.Num,Y1.Rate,Y2.Num,Y3.Num,Y3.Rate,Y4.Num,Y4.Rate,Y5.Num,Y5.Rate
Barking and Dagenham,0.244961223,-0.834434174,-1.070309306,-0.352586421,-0.453484591,-1.114362808,2.128891554,-1.256782195,-0.457104502,-0.008901263,0.397101416,-0.32803574,-0.66562112,-0.304095053,-1.386382165,-1.005583098,-1.46684919,2.10430656,0.432399988,1.789819315,1.891525142,2.3547626,2.709058016,-1.812874723,-1.244348738,-1.142347373,-1.697381825,-0.794833011,-0.801733661,0.624182332,-0.2039504,-0.034651361,0.534618381,-0.07684556,-1.120293543,0.045423288,-0.309088104,-0.76054736,0.06053693,1.150689167,-0.827911979,0.172639316,-1.05258911,-0.799948791,-0.682982616,0.033448622,-1.073772577,-0.703213755,-0.97843181,2.467663437,1.035527285,-0.975640979,0.905229479,0.019484219,-1.462729994,-1.728928322,1.530642681,-1.075440665,-0.046470712,-1.480792228,0.053598346,-1.001900553,0.93991254,-1.160528158,0.353609774,-1.115203571,-1.047632269,0.59904298,-1.088222313,-1.142242912,-0.172659047,-1.172134332,-0.183394408,-1.186807413,-0.141640404
Barnet,-0.563410812,1.584512867,1.442708826,1.195602068,-0.767046412,0.428947204,0.462200171,-0.85501163,0.691596559,-0.002784534,-0.19284504,0.200477325,0.470407777,-0.17812534,0.39816512,0.462973158,0.338503659,-1.302402615,-1.285979205,-1.614971037,-0.76031893,-2.166381592,-1.187502758,0.09140974,-0.070930191,0.795156015,-0.536989493,0.816329714,-0.030945354,0.263995557,-0.189721303,-0.653777127,-0.532629725,-0.282431823,-0.12222999,0.436210641,1.764651939,1.157620279,0.0846013,-0.984485249,-0.033116479,0.780224499,0.506994113,-0.118925032,1.837958997,0.904028714,-1.073772577,-0.70344478,0.846298633,-0.715056898,-0.991493064,1.172908217,-0.841442695,-0.072157582,1.299194963,0.6599191,-1.745278844,0.319134832,1.116899516,0.39386801,-2.291602773,0.908468817,-0.31330418,1.827685502,2.020627281,1.122786173,0.905127044,-0.961621626,0.970255535,1.097922092,-0.172659047,1.15476181,0.040754313,1.21626282,0.092066263
Bexley,0.783875912,-0.267146709,-0.279422902,0.395612965,-0.865321025,1.265043562,0.268239742,-1.422382654,1.659548301,-1.832439806,-1.400405031,-1.761190637,-1.348010803,-1.377505283,0.340599079,0.35499108,0.35420238,0.157615603,-0.69608784,0.284350172,-0.474735722,1.35006389,-1.049571403,-1.75389246,-0.109210483,-0.317580418,-0.270093493,-0.590391145,-0.622535161,-0.177225943,-0.198708101,-0.991200848,-0.310278046,-0.237970361,-0.849737152,0.55718275,-0.52610741,1.731848808,0.99904735,-0.819494499,-1.610091678,0.022715699,-0.406875464,2.223032546,0.797705373,1.28075656,-0.899218414,-1.087041793,0.822600836,-0.02536876,-0.490910281,0.127154184,-0.393578035,-1.840344854,0.49969037,0.564365203,0.011374728,0.896200554,0.905377657,0.018935962,-0.226425668,-0.957473359,-0.93991254,-0.786246851,0.353609774,-0.756461347,-1.004832065,0.59904298,-1.011204435,-1.04041723,0.511070778,-1.026000758,0.713200476,-1.024802678,0.793186264
Brent,-0.563410812,0.893781429,0.444234255,-0.134757768,0.088767392,-0.25850017,0.326002404,-0.083182708,-0.21844248,1.642900245,1.722262156,1.752545517,2.12640671,1.342824323,-0.868287792,-0.552058372,-1.074381179,0.511559413,-0.349847256,-0.9388929,0.463609103,0.722127197,0.019396597,-0.489986844,-1.320143716,-1.608550388,-0.783133321,-1.21156181,-0.274311002,0.038179448,-0.195712502,-0.200357277,-0.420378729,-0.194188602,-0.098180266,0.239471309,0.052610741,-0.308495114,-0.492943574,-0.004246085,0.812142227,-0.750574533,0.130477057,0.924117085,0.202884845,-0.041911033,-0.899218414,-0.139249988,-0.824396123,0.001889566,0.067573879,-0.462270817,-0.304005103,1.069428933,0.208961428,0.6599191,-0.969819159,-0.257930891,-1.368482334,-0.730928133,0.158607352,0.002154046,0,0.028720511,0.353609774,-0.012166983,0.043772936,0.338932212,-0.009972012,0.00561023,-0.400568988,0.008175305,-0.183394408,0.001227309,-0.375347071
Bromley,1.322790602,0.854945124,1.170724229,3.133497481,-1.35317764,1.669652607,0.064237126,-1.475148155,1.938634214,-1.886865207,-1.587948834,-1.788116255,-1.234203469,-1.373025143,1.395976505,1.305233364,1.406016648,-1.390888567,0.752993121,1.811344363,-0.882711733,-0.240709066,-0.704743016,-0.30461402,0.776595471,1.138575928,0.552211356,0.280757942,-0.288396474,-0.101462667,-0.191968002,-0.664850875,-0.296359769,-0.29884967,-0.424955893,0.016548724,0.12495051,2.14724817,1.059208274,-1.295056073,-1.685786487,2.082192747,0.167148672,1.647114371,2.10200128,1.296180639,-0.201001763,-0.927419486,1.166218906,-0.514817286,-1.049879255,1.62923725,-0.707083297,-2.083222634,1.00846602,0.6599191,-0.241836598,1.665621518,1.169779981,0.956266081,-0.296431671,-0.268851842,-0.93991254,-0.134272962,-0.479898979,0.014004603,-0.229078365,0.59904298,-0.157006144,-0.096215452,1.194800603,-0.092994093,0.937349197,-0.079775059,1.026892931
Camden,-0.832868157,-0.379494593,-0.052901,-0.790353225,0.926736291,-0.014537909,-1.226105212,1.022776411,-0.14285147,0.78554836,-0.370717319,0.207050938,0.313439977,0.378167703,-1.098551958,-1.545493487,-0.697611889,-0.506029041,-0.362670982,0.416207141,0.3412163,0.010465612,0.640087693,0.925587446,1.123159714,1.24691396,1.692139739,-0.617983924,1.448029163,-1.071849306,-0.08038192,1.185685558,0.167843277,0.055363505,1.254616718,0.069918772,-0.188521822,-0.675023962,-1.575840212,1.383617285,0.622905203,-0.52174375,0.677859829,-0.352283301,-0.980751985,-1.162938727,0.497214888,1.370187367,-0.362289063,0.219251937,0.489627773,-0.93761356,0.502151285,0.603448279,0.645054842,1.519904172,-1.207204777,-0.306019701,-1.10408001,-0.480973435,-0.121416662,1.037307681,-0.93991254,1.652618439,-0.479898979,1.678134456,1.001427503,-1.221732394,1.089283166,1.227518415,-0.172659047,1.222208075,-0.407543129,1.256764003,-0.375347071
City and County of the City of London,-2.449612226,-3.436466657,-3.606296202,-1.367713802,-1.179133815,2.283803352,-3.695546298,2.03964183,0.986402987,0,-1.198064424,-0.507121738,-1.504524282,3.306702739,0,0,0,0,0,1.102975613,-2.065842165,0,0,1.90300779,0,0,0,0,2.276724408,-2.692082157,5.562578663,0,5.150803964,5.486574719,1.374865339,-1.658814634,-1.44241115,0,0,0,0,-2.099887081,0.418820851,0.253273171,-2.270913543,-1.48666518,0.497214888,2.990305655,1.865303946,-2.384411085,0,0,1.890531731,0,0,0,0,3.925795599,3.443639972,1.456175477,0,-0.064486746,-1.25321672,0.161530007,-1.313407733,0.440409951,-0.357478977,-3.822840071,-0.290037025,-0.179527373,-1.084298813,-0.137958269,-0.63169185,-0.147277032,-0.609053739
Croydon,0.514418568,1.627510205,1.76246478,1.188142392,-0.754014256,0.29197198,0.704973665,-0.82302525,0.401320811,-0.294686482,0.502493408,-0.805523703,-0.354184283,-0.799617847,0.570863244,-0.206515724,1.10774096,0.511559413,0.419576263,-0.909455248,0.300418699,-0.073259281,-0.6012945,-0.818602304,-0.536673742,-0.098341519,-0.923786937,0.053287909,-0.150671863,0.619936764,-0.194963602,-0.242897827,-0.255562589,-0.11117477,-0.75954768,0.752416772,0.607215636,0.558956494,1.227658862,-0.829199837,-0.714369765,0.448814399,0.50383115,1.122553205,1.70385505,0.555543131,-1.24832674,-0.506412364,0.028724604,0.610175559,-0.082380658,-0.177065172,1.173948275,-0.92973322,-0.299814222,-0.582281559,0.454494547,-1.363973527,-0.628155826,-0.605950784,-0.926485704,-0.184440172,-0.31330418,0.070978078,0.353609774,-0.037700237,-0.132777906,0.59904298,-0.136001268,-0.114729212,0.283160836,-0.205404534,-0.183394408,-0.214779004,-0.375347071
Ealing,0.514418568,1.236373126,0.906907607,0.241619572,-0.237454969,-0.100938053,0.38366866,-0.202994545,-0.114306774,1.040014457,0.85451995,1.383033269,0.898150712,0.205339009,-0.638023626,-0.573654788,-0.72900933,1.175204058,2.214897808,-0.646314257,0.055633092,0.261640289,0.950433242,-0.489986844,-0.894722072,-0.969239506,-0.698683507,0.67661412,-0.077896926,-0.580493796,-0.190470202,-0.249886063,-0.340176786,-0.253890091,-0.23646618,0.243987236,0.848348199,-0.149665946,0.277116258,-0.664209087,0.799526426,-0.040410034,0.63167228,0.711092633,0.922328963,0.357107777,-0.201001763,-0.454216658,-0.291195669,-0.321040133,-0.237914509,-0.842545011,-0.214432171,0.928075845,-0.299814222,0.37325741,-0.526699339,-0.209842081,-0.522394896,1.456175477,1.033682397,0.224290019,0,0.173603597,-0.479898979,0.223377289,0.300574161,0.338932212,0.33310763,0.394399198,0.511070778,0.446576027,0.489051755,0.460240724,0.32577293
Enfield,0.514418568,0.92429567,0.823575252,1.014735498,-0.842319819,0.078237776,0.878717966,-0.948965004,0.395763465,-0.33478797,0.088603967,0.138163494,-0.379399082,-0.653350699,-0.772344389,-0.724829696,-0.697611889,-0.461786065,-1.324450381,0.221928521,0.993977918,-0.701195974,0.295259306,-1.164069839,-0.932747162,-0.809411786,-0.637868111,-0.551983689,-0.315002365,0.828719305,-0.195712502,-0.390014841,-0.097303139,-0.187313265,-0.69942337,0.428319172,-0.212635078,0.827744316,0.192890964,-0.305111571,-0.462053733,1.119525315,-0.057184549,0.518046346,1.117911584,0.668300895,-1.24832674,-0.742958013,-0.480778053,1.229411831,0.617211359,-0.405229688,-0.841442695,0.089262374,0.645054842,0.182149616,0.106328975,-0.498374942,-0.046470712,1.268709454,-2.711638795,-0.317721756,-0.31330418,-0.11012578,1.187118528,-0.25983955,-0.303978722,0.338932212,-0.290037025,-0.253582415,0.511070778,-0.216645578,0.713200476,-0.187778215,0.793186264
Greenwich,-0.293953467,0.097637163,0.100470197,-0.009380181,-0.416552976,-0.479704067,0.741045201,-0.339047285,-0.29282466,-0.403772072,-0.024099363,-0.538074079,-0.496613821,-0.594016035,-1.271250082,-1.394318578,-1.011586297,1.130961082,1.355708211,2.565066776,0.830787513,0.763989643,-0.256466113,-0.548969106,-0.42361928,-0.483232764,-0.06228354,-1.191970797,-0.606884637,1.705600847,-0.2039504,-0.286583443,0.149642001,-0.182172171,-0.609236904,-0.115872857,-1.273618356,-0.723894475,0.277116258,1.014814431,-1.029764805,0.235765049,-0.390798072,0.642324098,-0.073395716,-0.120686523,-0.201001763,-0.43580636,-0.907338416,1.180004388,0.675662297,0.013071925,1.666599401,-0.343969341,-0.808589872,-1.537820528,1.419862726,-0.594552563,-0.469514431,-0.980882831,1.383712415,-0.642040277,0.31330418,-0.731915693,0.353609774,-0.721353122,-0.657080406,0.338932212,-0.710134545,-0.716426424,-0.172659047,-0.744974654,-0.183394408,-0.741294393,-0.141640404
Hackney,0.514418568,0.011642486,0.161561291,-0.874121718,1.741249272,-1.368908887,0.342285208,0.797472053,-1.43133562,0.271811041,0.399210841,0.27755864,0.063563595,-0.098450803,-1.290438762,-1.567089902,-0.885996534,1.263690011,-0.029254123,-0.707807337,1.524346732,2.271037707,0.98491608,0.032427477,-0.279174979,-0.692453308,0.133420979,0.365680359,-0.360388884,-0.162035015,-0.191968002,0.498541523,-0.115269408,-0.226811889,0.05213051,-0.036456401,0.390196329,-1.053770439,-0.769683826,2.140633669,-0.815296178,-0.647995216,-0.734484568,-1.077654535,-1.118676802,-1.397962249,1.195431539,0.755653035,-1.21540979,1.144985585,1.500218006,-0.785503882,0.009500159,0.399491379,-1.390047758,-0.964497147,0.486145963,-1.027351855,-0.839677685,-1.168348855,1.138691402,0.148763788,0.31330418,-0.2127513,-1.313407733,-0.042806888,0.156123472,-0.441400091,0.256089751,0.301830396,0.511070778,0.300442453,0.264903034,0.41973954,0.559479597
Hammersmith and Fulham,-0.832868157,-1.036937768,-0.833215365,-0.955199835,1.078308045,-0.39707033,-0.862330592,1.132114512,-0.661229957,0.522024564,-0.447321387,0.119446423,0.213943745,0.799601484,0.494108522,0.592551651,0.35420238,-0.815729876,-1.427040183,-0.763946321,0.300418699,-0.701195974,0.4676735,1.136238382,1.220902059,1.506925237,1.639971083,0.47303855,-0.091982398,0.259483654,-0.156020808,0.64525326,-0.328767206,-0.160170923,1.224554563,-1.237464946,-0.52610741,-0.40623614,-0.877973489,0.325735415,0.925684441,-0.971514599,-0.652901268,-1.260430962,-1.059984779,-0.929675943,0.846323214,0.618671173,-0.587418144,-0.094343097,0.130732413,0.222222732,0.681297149,0.058189779,-0.372496458,-0.486727662,-0.020276688,-0.257930891,0.112170683,-1.668258252,-0.47144668,-0.077814905,0,-0.230861686,-0.479898979,-0.133449941,-0.073927625,-0.181289323,-0.128999643,-0.188784253,-0.856388871,-0.272850799,-1.304138014,-0.282280977,-1.076467073
Haringey,-0.293953467,0.101798195,0.117427562,-0.551613022,0.492524729,-0.627894349,0.137925893,0.514361333,-0.838967005,0.041394145,0.003747518,0.912922837,1.216629519,0.990210896,-0.311816058,-0.508865541,-0.179554115,0.157615603,1.253118409,-0.486926169,1.157168322,-0.115121727,0.260776468,0.436877275,-1.04656723,-1.456178188,-0.382212871,0.392404294,-0.623317687,0.133673175,-0.2054482,-0.006811869,-0.419638458,-0.146189515,-0.15905613,0.811397518,-0.140295309,-0.711676847,0.192890964,0.248092709,0.093041537,-0.466508733,-0.734620949,-0.270256549,-0.552297343,-0.720781796,0.148106562,0.204467338,-1.085071901,0.681690692,0.747639085,-0.348188559,1.711385867,0.481065989,-0.154449751,-0.008958178,1.166651401,-0.402197322,-0.733916755,-0.480973435,-0.751470695,-0.419904303,0,-0.387818363,0.353609774,-0.381122508,-0.427029309,0.078821445,-0.458076033,-0.447976899,0.055250895,-0.441466462,0.040754313,-0.444285712,0.092066263
Harrow,0.783875912,-0.136767683,-0.564669225,0.086280991,-0.601640151,0.765175948,0.212777947,-0.877188051,0.975302158,1.351102019,1.39583529,0.774201763,-0.368495385,-0.299504981,-0.235061336,0.182219756,-0.524925964,0.246101556,-0.542203136,-2.068656611,-1.086699738,-0.073259281,-1.221985597,-0.355170245,-0.261821246,-0.04359004,-0.55485942,1.542622764,-0.611579794,-0.464095774,-0.200954801,-0.983606159,-0.756832082,-0.391561777,-0.248491042,0.929815163,0.197290279,1.511931499,-0.107913658,-1.081538632,-0.108811289,0.251546483,-0.871023,1.171423954,0.562678725,1.347066014,-1.24832674,-0.84298385,1.059578815,-1.072756845,-1.276502383,0.013071925,-1.154947957,0.963524819,1.735288378,1.711011966,-1.824407383,0.271046021,-0.257992571,0.893777406,-0.401440677,-0.215539208,-0.31330418,-0.019573851,0.353609774,-0.120044982,-0.17557811,0.59904298,-0.150004519,-0.105472332,0.73898072,-0.081753048,0.713200476,-0.066274664,0.559479597
Havering,1.322790602,-0.182539043,-0.113379192,1.978317741,-1.340856295,1.859715251,-0.214193363,-1.508587148,2.267135091,-2.322779483,-1.815116334,-1.926635221,-1.362321905,-1.400663379,0.705184008,0.722130144,0.715272949,-0.373300113,-0.080549025,0.396667653,-0.311545317,-0.073259281,0.122845113,-2.040377733,-0.462154774,-0.448285012,-0.237812335,-1.252370688,-0.572453484,0.729621185,-0.196461401,-0.630919374,-0.213919385,-0.180259671,-0.81365956,0.86093587,-0.960146024,1.609672526,0.818564577,-0.411870292,-1.799328701,2.200553497,-0.469349278,0.053750002,1.059909041,1.416368725,-0.0264476,-1.090180546,0.858147532,-0.022178956,-0.772781729,-0.31016114,-0.886229161,-2.024594362,-0.227131987,-0.008958178,0.106328975,0.559578883,0.376573008,0.206401986,-0.401440677,-0.788650019,-0.62660836,-0.653437355,0.353609774,-0.628795075,-0.806881121,0.859153748,-0.787152424,-0.753453945,1.422710544,-0.756215698,1.161497918,-0.768295182,1.026892931
